wallMin,events,sigStatesSize,rssMB,heapMB,cpuUserSec,driftMaxMs
0,1,0,87.8,8.4,0.1,0.51
1,4,0,88.2,8.5,0.1,0.95
2,8,1,88.3,9.1,0.1,0.90
3,11,1,88.4,9.1,0.1,0.60
4,13,1,88.5,8.8,0.1,0.33
5,16,1,88.6,8.8,0.1,0.31
6,18,1,88.6,8.9,0.1,0.20
7,20,1,88.6,8.9,0.1,0.19
8,23,1,88.7,9.0,0.1,0.24
9,25,2,88.7,9.0,0.1,0.33
10,28,2,88.8,9.1,0.1,0.44
11,31,2,87.1,8.6,0.1,0.54
12,34,2,87.1,8.6,0.1,0.26
13,37,2,87.1,8.7,0.1,0.20
14,40,2,87.1,8.9,0.1,0.41
15,43,3,87.1,9.0,0.1,0.22
16,46,3,87.1,9.0,0.1,0.19
17,50,3,87.1,9.1,0.1,0.22
18,53,3,87.1,9.2,0.1,0.24
19,56,3,87.3,8.5,0.2,0.25
20,59,3,87.3,8.6,0.2,0.24
21,62,3,87.4,8.6,0.2,0.26
22,64,3,88.8,8.7,0.2,0.32
23,66,3,88.8,8.7,0.2,0.30
24,68,3,88.8,8.7,0.2,0.17
25,70,3,88.9,8.8,0.2,0.29
26,73,3,88.9,8.8,0.2,0.23
27,76,3,88.9,8.9,0.2,0.25
28,78,3,89.0,8.9,0.2,0.22
29,81,3,89.0,8.9,0.2,0.22
30,84,3,89.1,9.0,0.2,0.30
31,86,3,89.1,9.0,0.2,0.24
32,88,3,89.1,9.0,0.2,0.30
33,91,3,89.2,9.1,0.2,0.23
34,94,3,89.2,9.1,0.2,0.23
35,97,3,89.3,9.2,0.2,0.22
36,99,3,89.4,9.2,0.2,0.35
37,101,3,89.4,9.3,0.2,0.23
38,104,3,88.6,8.6,0.2,0.32
39,108,3,88.6,8.6,0.2,0.26
40,109,3,88.6,8.6,0.2,0.15
41,111,3,88.6,8.7,0.2,0.24
42,114,3,88.6,8.7,0.2,0.25
43,116,3,88.6,8.8,0.2,0.24
44,118,3,88.6,8.8,0.2,0.20
45,121,3,88.6,8.8,0.2,0.25
46,123,3,88.6,8.9,0.2,0.23
47,127,3,88.6,8.9,0.2,0.23
48,129,3,88.6,9.0,0.2,0.21
49,131,3,88.6,9.0,0.2,0.25
50,135,3,88.6,9.1,0.2,0.24
51,139,3,88.6,9.1,0.2,0.21
52,141,3,88.6,9.2,0.2,0.20
53,143,4,88.6,9.2,0.2,0.23
54,147,4,88.6,9.3,0.2,0.20
55,149,4,88.6,9.3,0.2,0.21
56,151,4,87.7,8.5,0.2,0.21
57,153,4,87.7,8.6,0.2,0.16
58,156,4,87.7,8.6,0.2,0.27
59,158,4,87.8,8.6,0.2,0.21
60,160,4,87.8,8.7,0.2,0.20
61,163,4,87.8,8.7,0.2,0.37
62,165,4,87.9,8.7,0.2,0.20
63,167,5,87.9,8.8,0.2,0.26
64,171,5,87.9,8.8,0.2,0.30
65,173,5,88.0,8.9,0.2,0.28
66,176,5,88.0,8.9,0.2,0.25
67,179,5,88.1,9.0,0.2,0.23
68,182,5,88.1,9.0,0.2,0.22
69,184,5,88.2,9.0,0.2,0.25
70,186,5,88.2,9.1,0.2,0.23
71,188,5,88.2,9.1,0.2,0.26
72,191,5,88.3,9.2,0.3,0.27
73,195,5,88.7,9.3,0.3,0.25
74,197,5,88.8,9.3,0.3,0.24
75,199,5,88.8,9.3,0.3,0.19
76,201,5,88.0,8.6,0.3,0.19
77,205,5,88.1,8.7,0.3,0.20
78,207,5,88.1,8.7,0.3,0.22
79,211,5,88.2,8.7,0.3,0.19
80,213,5,88.2,8.8,0.3,0.21
81,215,5,88.2,8.8,0.3,0.22
82,219,5,88.3,8.9,0.3,0.23
83,222,5,88.3,8.9,0.3,0.22
84,224,5,88.4,8.9,0.3,0.20
85,227,5,88.4,9.0,0.3,0.21
86,229,5,88.4,9.0,0.3,0.23
87,231,5,88.5,9.0,0.3,0.28
88,234,5,88.5,9.1,0.3,0.23
89,237,5,85.2,9.1,0.3,0.24
90,239,5,85.3,9.2,0.3,0.23
91,242,5,85.3,9.2,0.3,0.23
92,243,5,85.3,9.2,0.3,0.13
93,247,5,85.4,9.3,0.3,0.19
94,250,5,85.4,9.3,0.3,0.27
95,253,5,84.7,8.6,0.3,0.26
96,256,5,84.7,8.7,0.3,0.22
97,260,5,84.8,8.7,0.3,0.25
98,263,5,84.9,8.8,0.3,0.22
99,265,5,84.9,8.8,0.3,0.26
100,267,5,84.9,8.8,0.3,0.23
101,269,5,85.0,8.9,0.3,0.23
102,272,5,85.0,8.9,0.3,0.23
103,274,5,85.0,9.0,0.3,0.16
104,276,5,81.9,9.0,0.3,0.17
105,279,5,82.0,9.0,0.3,0.23
106,281,5,82.0,9.1,0.3,0.20
107,284,5,82.0,9.1,0.3,0.20
108,288,5,82.1,9.2,0.3,0.17
109,290,5,82.1,9.2,0.3,0.17
110,292,5,82.1,9.2,0.3,0.22
111,294,5,82.2,9.3,0.3,0.18
112,297,5,82.2,9.3,0.3,0.23
113,300,5,82.3,9.3,0.3,0.23
114,301,5,82.3,9.4,0.3,0.22
115,304,5,81.6,8.6,0.3,0.22
116,306,5,81.6,8.7,0.3,0.21
117,309,5,81.6,8.7,0.3,0.21
118,312,5,81.7,8.8,0.3,0.22
119,314,5,81.7,8.8,0.3,0.22
120,317,5,81.8,8.8,0.3,0.20
121,319,5,81.8,8.9,0.3,0.23
122,323,5,81.9,8.9,0.3,0.31
123,324,5,81.9,8.9,0.3,0.21
124,328,5,81.9,9.0,0.4,0.19
125,332,6,82.0,9.0,0.4,0.21
126,335,6,82.0,9.1,0.4,0.28
127,337,6,82.1,9.1,0.4,0.17
128,340,6,82.1,9.2,0.4,0.20
129,343,6,82.1,9.2,0.4,0.22
130,346,6,82.2,9.3,0.4,0.17
131,349,6,82.2,9.3,0.4,0.31
132,351,6,82.3,9.3,0.4,0.19
133,353,6,82.3,9.4,0.4,0.23
134,355,6,82.3,9.4,0.4,0.21
135,357,6,81.6,8.7,0.4,0.21
136,359,6,81.6,8.7,0.4,0.17
137,362,6,81.7,8.7,0.4,0.19
138,364,6,81.7,8.8,0.4,0.16
139,366,6,81.7,8.8,0.4,0.17
140,370,6,81.8,8.9,0.4,0.27
141,372,6,81.8,8.9,0.4,0.18
142,376,6,81.9,8.9,0.4,0.18
143,380,6,81.9,9.0,0.4,0.34
144,381,6,81.9,9.0,0.4,0.20
145,384,6,82.0,9.1,0.4,0.15
146,387,6,82.0,9.1,0.4,0.22
147,390,6,82.1,9.1,0.4,0.22
148,392,6,82.1,9.2,0.4,0.20
149,396,6,82.1,9.2,0.4,0.21
150,400,6,82.2,9.3,0.4,0.23
151,401,6,82.2,9.3,0.4,0.19
152,404,6,82.3,9.3,0.4,0.21
153,407,6,82.3,9.4,0.4,0.19
154,409,6,82.4,9.4,0.4,0.17
155,410,6,82.4,9.4,0.4,0.19
156,413,6,81.6,8.7,0.4,0.20
157,415,6,81.7,8.7,0.4,0.22
158,417,6,81.7,8.8,0.4,0.23
159,420,6,81.7,8.8,0.4,0.21
160,423,6,81.8,8.9,0.4,0.21
161,425,6,81.8,8.9,0.4,0.21
162,428,6,81.9,8.9,0.4,0.16
163,431,6,81.9,9.0,0.4,0.24
164,436,6,82.0,9.0,0.4,0.21
165,438,6,82.0,9.1,0.4,0.23
166,441,6,82.0,9.1,0.4,0.27
167,443,6,82.1,9.1,0.4,0.22
168,445,6,82.1,9.2,0.4,0.23
169,449,6,82.2,9.2,0.4,0.23
170,450,6,82.2,9.3,0.4,0.24
171,453,6,82.2,9.3,0.4,0.21
172,455,6,82.3,9.3,0.4,0.31
173,457,6,82.3,9.4,0.4,0.16
174,461,6,82.4,9.4,0.4,0.23
175,464,6,81.7,8.7,0.4,0.21
176,466,6,81.7,8.7,0.4,0.21
177,468,6,81.7,8.8,0.4,0.21
178,470,6,81.8,8.8,0.5,0.20
179,473,6,81.8,8.9,0.5,0.20
180,476,6,81.9,8.9,0.5,0.25
181,480,6,81.9,9.0,0.5,0.22
182,482,6,82.0,9.0,0.5,0.21
183,484,6,82.0,9.0,0.5,0.21
184,486,6,82.0,9.1,0.5,0.20
185,488,6,82.1,9.1,0.5,0.19
186,490,6,82.1,9.1,0.5,0.20
187,494,7,82.1,9.2,0.5,0.21
188,497,7,82.2,9.2,0.5,0.21
189,500,7,82.2,9.3,0.5,0.21
190,502,7,82.3,9.3,0.5,0.23
191,506,7,82.3,9.4,0.5,0.23
192,508,7,82.4,9.4,0.5,0.21
193,512,7,82.1,8.7,0.5,0.18
194,516,7,82.1,8.8,0.5,0.22
195,517,7,82.1,8.8,0.5,0.24
196,521,7,82.2,8.9,0.5,0.26
197,524,7,82.3,9.0,0.5,0.25
198,526,7,82.3,9.0,0.5,0.26
199,529,7,82.4,9.1,0.5,0.22
200,531,7,82.4,9.1,0.5,0.22
201,534,7,82.5,9.1,0.5,0.19
202,536,7,82.5,9.2,0.5,0.19
203,538,7,82.6,9.2,0.5,0.15
204,541,8,82.6,9.2,0.5,0.26
205,544,8,82.6,9.3,0.5,0.22
206,548,8,82.7,9.3,0.5,0.17
207,549,8,82.7,9.4,0.5,0.18
208,553,8,82.8,9.4,0.5,0.17
209,555,8,82.8,9.4,0.5,0.20
210,557,8,82.8,9.5,0.5,0.18
211,559,8,82.9,9.5,0.5,0.24
212,563,8,82.2,8.8,0.5,0.20
213,566,8,82.2,8.8,0.5,0.19
214,568,8,82.2,8.9,0.5,0.18
215,570,8,82.3,8.9,0.5,0.19
216,572,8,82.3,8.9,0.5,0.16
217,574,8,82.3,8.9,0.5,0.19
218,577,8,82.4,9.0,0.5,0.20
219,580,8,82.4,9.0,0.5,0.19
220,582,8,82.4,9.1,0.5,0.18
221,585,8,82.5,9.1,0.5,0.16
222,587,8,82.5,9.1,0.5,0.21
223,590,8,82.6,9.2,0.5,0.20
224,593,8,82.6,9.2,0.5,0.23
225,597,8,82.7,9.3,0.5,0.18
226,598,8,82.7,9.3,0.5,0.22
227,601,8,82.7,9.3,0.5,0.25
228,605,8,82.8,9.4,0.5,0.18
229,608,8,82.8,9.4,0.5,0.21
230,610,8,82.8,9.5,0.5,0.22
231,613,8,82.9,9.5,0.5,0.25
232,615,8,82.9,9.5,0.6,0.20
233,617,8,82.2,8.8,0.6,0.20
234,620,8,82.2,8.8,0.6,0.20
235,621,8,82.2,8.9,0.6,0.22
236,624,8,82.3,8.9,0.6,0.22
237,628,8,82.3,9.0,0.6,0.17
238,630,8,82.4,9.0,0.6,0.19
239,634,8,82.4,9.0,0.6,0.16
240,636,8,82.4,9.1,0.6,0.18
241,638,8,82.5,9.1,0.6,0.19
242,641,8,82.5,9.1,0.6,0.17
243,644,8,82.6,9.2,0.6,0.21
244,647,8,82.6,9.2,0.6,0.19
245,651,8,82.7,9.3,0.6,0.19
246,654,8,82.7,9.3,0.6,0.18
247,657,8,82.7,9.4,0.6,0.20
248,659,8,82.8,9.4,0.6,0.18
249,660,8,82.8,9.4,0.6,0.20
250,663,8,82.8,9.5,0.6,0.26
251,666,8,82.9,9.5,0.6,0.21
252,668,8,82.9,9.5,0.6,0.29
253,671,8,82.2,8.8,0.6,0.16
254,674,8,82.2,8.8,0.6,0.15
255,676,8,82.3,8.9,0.6,0.12
256,680,8,82.3,8.9,0.6,0.17
257,683,8,82.4,9.0,0.6,0.20
258,684,8,82.4,9.0,0.6,0.23
259,688,8,82.4,9.0,0.6,0.20
260,691,8,82.5,9.1,0.6,0.21
261,693,8,82.5,9.1,0.6,0.22
262,695,8,82.5,9.1,0.6,0.21
263,699,8,82.6,9.2,0.6,0.25
264,704,8,82.7,9.3,0.6,0.20
265,706,8,82.7,9.3,0.6,0.17
266,709,8,82.7,9.3,0.6,0.20
267,712,8,82.8,9.4,0.6,0.28
268,716,8,82.8,9.4,0.6,0.25
269,719,8,82.9,9.5,0.6,0.17
270,721,8,82.9,9.5,0.6,0.22
271,724,8,83.0,9.6,0.6,0.28
272,725,8,83.0,9.6,0.6,0.20
273,728,8,82.2,8.8,0.6,0.21
274,731,8,82.3,8.9,0.6,0.21
275,732,8,82.3,8.9,0.6,0.14
276,736,8,82.3,9.0,0.6,0.18
277,737,8,82.3,9.0,0.6,0.15
278,739,8,82.4,9.0,0.6,0.26
279,741,8,82.4,9.0,0.6,0.19
280,745,8,82.5,9.1,0.6,0.22
281,748,8,82.5,9.1,0.6,0.20
282,749,8,82.5,9.1,0.6,0.20
283,751,8,82.6,9.2,0.6,0.18
284,753,8,82.6,9.2,0.6,0.19
285,755,8,82.6,9.2,0.6,0.17
286,758,8,82.7,9.3,0.6,0.25
287,761,8,82.7,9.3,0.6,0.16
288,762,8,82.7,9.3,0.6,0.17
289,766,8,82.8,9.4,0.6,0.19
290,768,9,82.8,9.4,0.6,0.23
291,770,9,82.8,9.5,0.6,0.15
292,774,9,82.9,9.5,0.6,0.18
293,778,10,83.0,9.6,0.6,0.21
294,780,10,82.2,8.8,0.7,0.18
295,783,10,82.3,8.9,0.7,0.18
296,786,10,82.3,8.9,0.7,0.17
297,790,10,82.4,9.0,0.7,0.21
298,793,10,82.4,9.0,0.7,0.22
299,795,10,82.4,9.1,0.7,0.24
300,798,10,82.5,9.1,0.7,0.22
301,801,10,82.5,9.2,0.7,0.23
302,804,10,82.6,9.2,0.7,0.22
303,807,10,82.6,9.3,0.7,0.22
304,808,10,82.6,9.3,0.7,0.17
305,810,10,82.7,9.3,0.7,0.27
306,812,10,82.7,9.3,0.7,0.19
307,814,10,82.7,9.4,0.7,0.17
308,817,10,82.8,9.4,0.7,0.18
309,820,10,82.8,9.5,0.7,0.20
310,823,10,82.9,9.5,0.7,0.22
311,826,10,82.9,9.5,0.7,0.23
312,829,10,83.0,9.6,0.7,0.21
313,831,10,82.2,8.8,0.7,0.22
314,834,10,82.2,8.9,0.7,0.24
315,836,10,82.3,8.9,0.7,0.23
316,838,10,82.3,8.9,0.7,0.17
317,842,10,82.4,9.0,0.7,0.17
318,846,10,82.4,9.1,0.7,0.17
319,848,10,82.5,9.1,0.7,0.20
320,850,10,82.5,9.1,0.7,0.21
321,854,10,82.6,9.2,0.7,0.17
322,857,10,82.6,9.2,0.7,0.20
323,860,10,82.6,9.3,0.7,0.22
324,862,10,82.7,9.3,0.7,0.27
325,864,10,82.7,9.3,0.7,0.22
326,867,10,82.8,9.4,0.7,0.23
327,869,10,82.8,9.4,0.7,0.19
328,873,10,82.8,9.5,0.7,0.18
329,875,10,82.9,9.5,0.7,0.19
330,877,10,82.9,9.5,0.7,0.19
331,879,10,83.0,9.6,0.7,0.25
332,883,10,82.2,8.9,0.7,0.22
333,887,10,82.3,8.9,0.7,0.24
334,889,10,82.3,8.9,0.7,0.22
335,893,10,82.4,9.0,0.7,0.20
336,895,10,82.4,9.0,0.7,0.26
337,898,10,82.4,9.1,0.7,0.22
338,900,10,82.5,9.1,0.7,0.23
339,903,10,82.5,9.2,0.7,0.21
340,905,10,82.5,9.2,0.7,0.17
341,907,10,82.6,9.2,0.7,0.25
342,909,10,82.6,9.2,0.7,0.20
343,913,10,82.7,9.3,0.7,0.21
344,916,10,82.7,9.4,0.7,0.17
345,918,10,82.8,9.4,0.7,0.19
346,920,10,82.8,9.4,0.7,0.17
347,924,10,82.8,9.5,0.7,0.19
348,926,10,82.9,9.5,0.7,0.20
349,928,10,82.9,9.5,0.7,0.21
350,930,10,83.0,9.6,0.7,0.25
351,934,10,82.2,8.9,0.7,0.20
352,938,10,82.3,8.9,0.7,0.17
353,942,10,82.3,9.0,0.7,0.21
354,945,10,82.4,9.0,0.7,0.17
355,947,10,82.4,9.1,0.7,0.17
356,951,10,82.5,9.1,0.8,0.17
357,954,10,82.5,9.2,0.8,0.18
358,956,10,82.6,9.2,0.8,0.21
359,959,10,82.6,9.2,0.8,0.19
360,963,10,82.7,9.3,0.8,0.28
361,966,10,82.7,9.3,0.8,0.21
362,968,10,82.7,9.4,0.8,0.17
363,971,10,82.8,9.4,0.8,0.19
364,973,10,82.8,9.4,0.8,0.19
365,976,10,82.9,9.5,0.8,0.19
366,978,10,82.9,9.5,0.8,0.17
367,980,10,82.9,9.6,0.8,0.23
368,982,10,83.0,9.6,0.8,0.20
369,986,10,82.2,8.9,0.8,0.26
370,989,10,82.3,8.9,0.8,0.22
371,992,10,82.3,8.9,0.8,0.22
372,994,10,82.3,9.0,0.8,0.16
373,997,10,82.4,9.0,0.8,0.23
374,1000,10,82.4,9.1,0.8,0.27
375,1003,10,82.5,9.1,0.8,0.22
376,1006,10,82.5,9.2,0.8,0.22
377,1008,10,82.5,9.2,0.8,0.19
378,1010,10,82.6,9.2,0.8,0.26
379,1014,10,82.6,9.3,0.8,0.17
380,1017,10,82.7,9.3,0.8,0.22
381,1020,10,82.7,9.4,0.8,0.17
382,1022,10,82.8,9.4,0.8,0.17
383,1024,10,82.8,9.4,0.8,0.22
384,1027,10,82.8,9.5,0.8,0.22
385,1029,10,82.9,9.5,0.8,0.17
386,1031,10,82.9,9.5,0.8,0.16
387,1033,10,82.9,9.6,0.8,0.23
388,1034,10,83.0,9.6,0.8,0.19
389,1039,10,83.1,8.9,0.8,0.18
390,1041,10,83.1,8.9,0.8,0.18
391,1043,10,83.1,8.9,0.8,0.19
392,1047,10,83.2,9.0,0.8,0.25
393,1051,10,83.2,9.1,0.8,0.20
394,1053,10,83.2,9.1,0.8,0.24
395,1055,10,83.2,9.1,0.8,0.18
396,1058,10,83.2,9.2,0.8,0.18
397,1060,10,83.2,9.2,0.8,0.14
398,1064,10,83.2,9.3,0.8,0.17
399,1067,10,83.2,9.3,0.8,0.16
400,1071,10,83.3,9.4,0.8,0.19
401,1074,10,83.3,9.4,0.8,0.19
402,1076,10,83.3,9.4,0.8,0.18
403,1079,10,83.3,9.5,0.8,0.21
404,1081,10,83.3,9.5,0.8,0.15
405,1084,10,83.3,9.6,0.8,0.14
406,1087,10,83.3,9.6,0.8,0.15
407,1089,10,83.3,9.6,0.8,0.13
408,1091,10,82.3,8.9,0.8,0.25
409,1095,10,82.4,9.0,0.8,0.20
410,1098,10,82.4,9.0,0.8,0.21
411,1101,10,82.4,9.0,0.8,0.18
412,1103,10,82.5,9.1,0.8,0.19
413,1107,10,82.5,9.1,0.8,0.20
414,1110,10,82.6,9.2,0.8,0.17
415,1112,10,82.6,9.2,0.9,0.13
416,1115,10,82.7,9.3,0.9,0.59
417,1119,10,82.7,9.3,0.9,0.24
418,1122,10,82.8,9.4,0.9,0.22
419,1123,10,82.8,9.4,0.9,0.20
