wall,role,pid,rss_kb,pcpu
1783286757,GEN,31684,45776,0.0
1783286757,BROWSER,31707,94256,0.0
1783286757,LIVE,31698,62624,0.1
1783286757,CHROMIUM,31734,78368,0.0
1783286757,CHROMIUM,31735,138944,99.8
1783286757,CHROMIUM,31736,42240,0.0
1783286817,SERVE,31694,49040,0.1
1783286817,GEN,31684,45808,0.0
1783286817,BROWSER,31707,94448,0.0
1783286817,LIVE,31698,62432,0.1
1783286817,CHROMIUM,31734,78352,0.0
1783286817,CHROMIUM,31735,142864,101.3
1783286817,CHROMIUM,31736,42240,0.0
1783286877,SERVE,31694,48960,0.1
1783286877,GEN,31684,45840,0.0
1783286877,BROWSER,31707,94464,0.0
1783286877,LIVE,31698,62688,0.1
1783286877,CHROMIUM,31734,78368,0.0
1783286877,CHROMIUM,31735,158592,103.8
1783286877,CHROMIUM,31736,42240,0.0
1783286937,SERVE,31694,48752,0.1
1783286937,GEN,31684,45872,0.0
1783286937,BROWSER,31707,94432,0.0
1783286937,LIVE,31698,62480,0.1
1783286937,CHROMIUM,31734,78368,0.0
1783286937,CHROMIUM,31735,138944,102.8
1783286937,CHROMIUM,31736,42240,0.0
1783286997,SERVE,31694,48944,0.1
1783286997,GEN,31684,45904,0.0
1783286997,BROWSER,31707,94464,0.0
1783286997,LIVE,31698,62224,0.1
1783286997,CHROMIUM,31734,78368,0.0
1783286997,CHROMIUM,31735,133376,96.9
1783286997,CHROMIUM,31736,42240,0.0
1783287058,SERVE,31694,48752,0.1
1783287058,GEN,31684,45920,0.0
1783287058,BROWSER,31707,94464,0.0
1783287058,LIVE,31698,62560,0.1
1783287058,CHROMIUM,31734,78352,0.0
1783287058,CHROMIUM,31735,138944,104.1
1783287058,CHROMIUM,31736,42240,0.0
1783287118,SERVE,31694,48912,0.1
1783287118,GEN,31684,45952,0.0
1783287118,BROWSER,31707,94464,0.0
1783287118,LIVE,31698,62368,0.1
1783287118,CHROMIUM,31734,78352,0.0
1783287118,CHROMIUM,31735,151504,103.9
1783287118,CHROMIUM,31736,42240,0.0
1783287178,SERVE,31694,49088,0.1
1783287178,GEN,31684,45984,0.0
1783287178,BROWSER,31707,94432,0.0
1783287178,LIVE,31698,62672,0.1
1783287178,CHROMIUM,31734,78336,0.0
1783287178,CHROMIUM,31735,138944,94.9
1783287178,CHROMIUM,31736,42240,0.0
1783287238,SERVE,31694,48912,0.1
1783287238,GEN,31684,46032,0.0
1783287238,BROWSER,31707,94464,0.1
1783287238,LIVE,31698,62592,0.1
1783287238,CHROMIUM,31734,78352,0.0
1783287238,CHROMIUM,31735,139104,98.4
1783287238,CHROMIUM,31736,42240,0.0
1783287298,SERVE,31694,49088,0.0
1783287298,GEN,31684,45312,0.0
1783287298,BROWSER,31707,94432,0.0
1783287298,LIVE,31698,62880,0.1
1783287298,CHROMIUM,31734,78368,0.0
1783287298,CHROMIUM,31735,133376,101.2
1783287298,CHROMIUM,31736,42240,0.0
1783287358,SERVE,31694,48880,0.1
1783287358,GEN,31684,45328,0.0
1783287358,BROWSER,31707,94464,0.0
1783287358,LIVE,31698,62720,0.1
1783287358,CHROMIUM,31734,78368,0.0
1783287358,CHROMIUM,31735,133376,96.4
1783287358,CHROMIUM,31736,42240,0.0
1783287418,SERVE,31694,49136,0.1
1783287418,GEN,31684,45360,0.0
1783287418,BROWSER,31707,94464,0.0
1783287418,LIVE,31698,62976,0.1
1783287418,CHROMIUM,31734,78368,0.0
1783287418,CHROMIUM,31735,151504,101.4
1783287418,CHROMIUM,31736,42240,0.0
1783287478,SERVE,31694,48784,0.1
1783287478,GEN,31684,45392,0.0
1783287478,BROWSER,31707,94496,0.0
1783287478,LIVE,31698,62768,0.1
1783287478,CHROMIUM,31734,78368,0.0
1783287478,CHROMIUM,31735,166704,101.9
1783287478,CHROMIUM,31736,42240,0.0
1783287538,SERVE,31694,49136,0.0
1783287538,GEN,31684,45424,0.0
1783287538,BROWSER,31707,94496,0.0
1783287538,LIVE,31698,63040,0.1
1783287538,CHROMIUM,31734,78352,0.0
1783287538,CHROMIUM,31735,138944,100.9
1783287538,CHROMIUM,31736,42240,0.0
1783287598,SERVE,31694,48656,0.1
1783287598,GEN,31684,45456,0.0
1783287598,BROWSER,31707,94416,0.0
1783287598,LIVE,31698,62848,0.1
1783287598,CHROMIUM,31734,78352,0.0
1783287598,CHROMIUM,31735,133376,103.7
1783287598,CHROMIUM,31736,42240,0.0
1783287658,SERVE,31694,49024,0.1
1783287658,GEN,31684,45488,0.0
1783287658,BROWSER,31707,94496,0.0
1783287658,LIVE,31698,63088,0.1
1783287658,CHROMIUM,31734,79360,0.0
1783287658,CHROMIUM,31735,160896,103.4
1783287658,CHROMIUM,31736,42240,0.0
1783287718,SERVE,31694,49136,0.1
1783287718,GEN,31684,45520,0.0
1783287718,BROWSER,31707,94496,0.0
1783287718,LIVE,31698,62896,0.1
1783287718,CHROMIUM,31734,79360,0.0
1783287718,CHROMIUM,31735,133264,106.0
1783287718,CHROMIUM,31736,42240,0.0
1783287778,SERVE,31694,48992,0.1
1783287778,GEN,31684,45552,0.0
1783287778,BROWSER,31707,94544,0.0
1783287778,LIVE,31698,62640,0.1
1783287778,CHROMIUM,31734,79360,0.0
1783287778,CHROMIUM,31735,133264,103.0
1783287778,CHROMIUM,31736,42240,0.0
1783287838,SERVE,31694,49184,0.1
1783287838,GEN,31684,45584,0.0
1783287838,BROWSER,31707,94544,0.1
1783287838,LIVE,31698,62944,0.1
1783287838,CHROMIUM,31734,79360,0.0
1783287838,CHROMIUM,31735,133264,95.6
1783287838,CHROMIUM,31736,42256,0.0
1783287898,SERVE,31694,48752,0.1
1783287898,GEN,31684,45616,0.0
1783287898,BROWSER,31707,94288,0.0
1783287898,LIVE,31698,62976,0.1
1783287898,CHROMIUM,31734,79360,0.0
1783287898,CHROMIUM,31735,138832,104.6
1783287898,CHROMIUM,31736,42240,0.0
1783287958,SERVE,31694,49088,0.1
1783287958,GEN,31684,45632,0.0
1783287958,BROWSER,31707,94544,0.0
1783287958,LIVE,31698,63008,0.1
1783287958,CHROMIUM,31734,79360,0.0
1783287958,CHROMIUM,31735,133264,98.3
1783287958,CHROMIUM,31736,42240,0.0
1783288018,SERVE,31694,49184,0.1
1783288018,GEN,31684,45664,0.0
1783288018,BROWSER,31707,94544,0.0
1783288018,LIVE,31698,63008,0.1
1783288018,CHROMIUM,31734,79344,0.0
1783288018,CHROMIUM,31735,151392,99.6
1783288018,CHROMIUM,31736,42240,0.0
1783288078,SERVE,31694,48912,0.1
1783288078,GEN,31684,45696,0.0
1783288078,BROWSER,31707,94384,0.0
1783288078,LIVE,31698,63264,0.1
1783288078,CHROMIUM,31734,79376,0.0
1783288078,CHROMIUM,31735,138832,102.0
1783288078,CHROMIUM,31736,42240,0.0
1783288138,SERVE,31694,49184,0.1
1783288138,GEN,31684,45728,0.0
1783288138,BROWSER,31707,94544,0.0
1783288138,LIVE,31698,63072,0.1
1783288138,CHROMIUM,31734,79376,0.0
1783288138,CHROMIUM,31735,146080,104.4
1783288138,CHROMIUM,31736,42240,0.0
1783288198,SERVE,31694,48752,0.1
1783288198,GEN,31684,45760,0.0
1783288198,BROWSER,31707,94544,0.0
1783288198,LIVE,31698,63088,0.1
1783288198,CHROMIUM,31734,79328,0.0
1783288198,CHROMIUM,31735,133264,96.9
1783288198,CHROMIUM,31736,42240,0.0
1783288259,SERVE,31694,49104,0.1
1783288259,GEN,31684,45792,0.0
1783288259,BROWSER,31707,94416,0.1
1783288259,LIVE,31698,63120,0.1
1783288259,CHROMIUM,31734,79328,0.0
1783288259,CHROMIUM,31735,138832,98.0
1783288259,CHROMIUM,31736,42240,0.0
1783288319,SERVE,31694,48624,0.1
1783288319,GEN,31684,45824,0.0
1783288319,BROWSER,31707,94560,0.0
1783288319,LIVE,31698,63152,0.1
1783288319,CHROMIUM,31734,79344,0.0
1783288319,CHROMIUM,31735,167392,102.4
1783288319,CHROMIUM,31736,42240,0.0
1783288379,SERVE,31694,49216,0.1
1783288379,GEN,31684,45856,0.0
1783288379,BROWSER,31707,94560,0.0
1783288379,LIVE,31698,63168,0.1
1783288379,CHROMIUM,31734,79344,0.0
1783288379,CHROMIUM,31735,138832,102.1
1783288379,CHROMIUM,31736,42240,0.0
1783288439,SERVE,31694,49184,0.0
1783288439,GEN,31684,45888,0.0
1783288439,BROWSER,31707,94560,0.0
1783288439,LIVE,31698,63200,0.1
1783288439,CHROMIUM,31734,79344,0.0
1783288439,CHROMIUM,31735,169328,102.0
1783288439,CHROMIUM,31736,42240,0.0
1783288499,SERVE,31694,48896,0.1
1783288499,GEN,31684,45920,0.0
1783288499,BROWSER,31707,94560,0.1
1783288499,LIVE,31698,63200,0.1
1783288499,CHROMIUM,31734,79344,0.0
1783288499,CHROMIUM,31735,139584,100.8
1783288499,CHROMIUM,31736,42256,0.0
1783288559,SERVE,31694,49200,0.1
1783288559,GEN,31684,45952,0.0
1783288559,BROWSER,31707,94448,0.0
1783288559,LIVE,31698,62912,0.1
1783288559,CHROMIUM,31734,79360,0.0
1783288559,CHROMIUM,31735,164336,96.8
1783288559,CHROMIUM,31736,42256,0.0
1783288619,SERVE,31694,48896,0.1
1783288619,GEN,31684,45984,0.0
1783288619,BROWSER,31707,94560,0.1
1783288619,LIVE,31698,63200,0.1
1783288619,CHROMIUM,31734,79360,0.0
1783288619,CHROMIUM,31735,134544,99.6
1783288619,CHROMIUM,31736,42256,0.0
1783288679,SERVE,31694,49152,0.1
1783288679,GEN,31684,46032,0.0
1783288679,BROWSER,31707,94576,0.0
1783288679,LIVE,31698,62944,0.1
1783288679,CHROMIUM,31734,79360,0.1
1783288679,CHROMIUM,31735,134544,97.1
1783288679,CHROMIUM,31736,42256,0.0
1783288739,SERVE,31694,48896,0.1
1783288739,GEN,31684,46096,0.0
1783288739,BROWSER,31707,94576,0.0
1783288739,LIVE,31698,63248,0.1
1783288739,CHROMIUM,31734,79360,0.0
1783288739,CHROMIUM,31735,152672,98.2
1783288739,CHROMIUM,31736,42256,0.0
1783288799,SERVE,31694,49104,0.1
1783288799,GEN,31684,45312,0.0
1783288799,BROWSER,31707,94576,0.0
1783288799,LIVE,31698,63120,0.1
1783288799,CHROMIUM,31734,79360,0.0
1783288799,CHROMIUM,31735,140112,97.9
1783288799,CHROMIUM,31736,42256,0.0
1783288859,SERVE,31694,48896,0.1
1783288859,GEN,31684,45344,0.0
1783288859,BROWSER,31707,94576,0.0
1783288859,LIVE,31698,63408,0.1
1783288859,CHROMIUM,31734,79344,0.0
1783288859,CHROMIUM,31735,134544,99.7
1783288859,CHROMIUM,31736,42240,0.0
1783288919,SERVE,31694,49056,0.1
1783288919,GEN,31684,45360,0.0
1783288919,BROWSER,31707,94576,0.1
1783288919,LIVE,31698,63248,0.1
1783288919,CHROMIUM,31734,79360,0.0
1783288919,CHROMIUM,31735,140112,98.0
1783288919,CHROMIUM,31736,42240,0.0
1783288979,SERVE,31694,49216,0.1
1783288979,GEN,31684,45392,0.0
1783288979,BROWSER,31707,94576,0.0
1783288979,LIVE,31698,63504,0.1
1783288979,CHROMIUM,31734,79360,0.0
1783288979,CHROMIUM,31735,140112,94.8
1783288979,CHROMIUM,31736,42240,0.0
1783289039,SERVE,31694,48848,0.1
1783289039,GEN,31684,45424,0.0
1783289039,BROWSER,31707,94560,0.0
1783289039,LIVE,31698,63296,0.1
1783289039,CHROMIUM,31734,79312,0.0
1783289039,CHROMIUM,31735,152096,101.1
1783289039,CHROMIUM,31736,42176,0.0
1783289099,SERVE,31694,49024,0.1
1783289099,GEN,31684,45472,0.0
1783289099,BROWSER,31707,94560,0.0
1783289099,LIVE,31698,63216,0.1
1783289099,CHROMIUM,31734,79328,0.0
1783289099,CHROMIUM,31735,139536,98.6
1783289099,CHROMIUM,31736,42176,0.0
1783289159,SERVE,31694,49216,0.1
1783289159,GEN,31684,45504,0.0
1783289159,BROWSER,31707,94560,0.0
1783289159,LIVE,31698,63008,0.1
1783289159,CHROMIUM,31734,79312,0.0
1783289159,CHROMIUM,31735,133968,97.5
1783289159,CHROMIUM,31736,42192,0.0
1783289219,SERVE,31694,49296,0.1
1783289219,GEN,31684,45552,0.0
1783289219,BROWSER,31707,94576,0.0
1783289219,LIVE,31698,63008,0.1
1783289219,CHROMIUM,31734,79328,0.0
1783289219,CHROMIUM,31735,139536,100.0
1783289219,CHROMIUM,31736,42192,0.0
1783289279,SERVE,31694,48720,0.1
1783289279,GEN,31684,45616,0.0
1783289279,BROWSER,31707,94128,0.0
1783289279,LIVE,31698,63328,0.1
1783289279,CHROMIUM,31734,79328,0.0
1783289279,CHROMIUM,31735,133968,99.3
1783289279,CHROMIUM,31736,42192,0.0
1783289340,SERVE,31694,48896,0.1
1783289340,GEN,31684,45648,0.0
1783289340,BROWSER,31707,94576,0.0
1783289340,LIVE,31698,63344,0.1
1783289340,CHROMIUM,31734,79312,0.0
1783289340,CHROMIUM,31735,139536,99.2
1783289340,CHROMIUM,31736,42192,0.0
1783289400,SERVE,31694,49120,0.1
1783289400,GEN,31684,45696,0.0
1783289400,BROWSER,31707,94320,0.0
1783289400,LIVE,31698,63344,0.1
1783289400,CHROMIUM,31734,79312,0.0
1783289400,CHROMIUM,31735,133968,97.8
1783289400,CHROMIUM,31736,42192,0.0
1783289460,SERVE,31694,49280,0.1
1783289460,GEN,31684,45744,0.0
1783289460,BROWSER,31707,94576,0.1
1783289460,LIVE,31698,63248,0.1
1783289460,CHROMIUM,31734,79312,0.0
1783289460,CHROMIUM,31735,139536,97.3
1783289460,CHROMIUM,31736,42192,0.0
1783289520,SERVE,31694,49312,0.1
1783289520,GEN,31684,45776,0.0
1783289520,BROWSER,31707,94352,0.0
1783289520,LIVE,31698,63072,0.1
1783289520,CHROMIUM,31734,79296,0.0
1783289520,CHROMIUM,31735,133968,99.6
1783289520,CHROMIUM,31736,42192,0.0
1783289580,SERVE,31694,48768,0.1
1783289580,GEN,31684,45840,0.0
1783289580,BROWSER,31707,94576,0.1
1783289580,LIVE,31698,63392,0.1
1783289580,CHROMIUM,31734,79328,0.0
1783289580,CHROMIUM,31735,134096,94.0
1783289580,CHROMIUM,31736,42192,0.0
1783289640,SERVE,31694,49312,0.1
1783289640,GEN,31684,45904,0.0
1783289640,BROWSER,31707,94352,0.0
1783289640,LIVE,31698,63392,0.1
1783289640,CHROMIUM,31734,79328,0.0
1783289640,CHROMIUM,31735,134096,101.4
1783289640,CHROMIUM,31736,42192,0.0
1783289700,SERVE,31694,49136,0.1
1783289700,GEN,31684,45936,0.0
1783289700,BROWSER,31707,94576,0.0
1783289700,LIVE,31698,63392,0.1
1783289700,CHROMIUM,31734,79328,0.0
1783289700,CHROMIUM,31735,134096,102.0
1783289700,CHROMIUM,31736,42192,0.0
1783289760,SERVE,31694,49280,0.0
1783289760,GEN,31684,45968,0.0
1783289760,BROWSER,31707,94544,0.0
1783289760,LIVE,31698,63328,0.1
1783289760,CHROMIUM,31734,79328,0.0
1783289760,CHROMIUM,31735,159328,97.7
1783289760,CHROMIUM,31736,42192,0.0
1783289820,SERVE,31694,49312,0.0
1783289820,GEN,31684,46032,0.0
1783289820,BROWSER,31707,94592,0.0
1783289820,LIVE,31698,63232,0.1
1783289820,CHROMIUM,31734,79312,0.0
1783289820,CHROMIUM,31735,152224,102.1
1783289820,CHROMIUM,31736,42192,0.0
1783289880,SERVE,31694,48816,0.1
1783289880,GEN,31684,46112,0.0
1783289880,BROWSER,31707,94592,0.1
1783289880,LIVE,31698,63136,0.1
1783289880,CHROMIUM,31734,79376,0.0
1783289880,CHROMIUM,31735,134096,105.7
1783289880,CHROMIUM,31736,42192,0.0
1783289940,SERVE,31694,48976,0.0
1783289940,GEN,31684,45392,0.0
1783289940,BROWSER,31707,94208,0.1
1783289940,LIVE,31698,63456,0.1
1783289940,CHROMIUM,31734,79360,0.0
1783289940,CHROMIUM,31735,152224,98.9
1783289940,CHROMIUM,31736,42192,0.0
1783290000,SERVE,31694,49200,0.1
1783290000,GEN,31684,45408,0.0
1783290000,BROWSER,31707,96464,0.0
1783290000,LIVE,31698,63472,0.1
1783290000,CHROMIUM,31734,80160,0.0
1783290000,CHROMIUM,31735,144208,96.9
1783290000,CHROMIUM,31736,42192,0.0
1783290060,SERVE,31694,49312,0.1
1783290060,GEN,31684,45456,0.0
1783290060,BROWSER,31707,96464,0.1
1783290060,LIVE,31698,63216,0.2
1783290060,CHROMIUM,31734,80112,0.0
1783290060,CHROMIUM,31735,135824,99.5
1783290060,CHROMIUM,31736,42192,0.0
1783290120,SERVE,31694,49120,0.1
1783290120,GEN,31684,45504,0.0
1783290120,BROWSER,31707,96464,0.0
1783290120,LIVE,31698,63584,0.1
1783290120,CHROMIUM,31734,80128,0.0
1783290120,CHROMIUM,31735,153856,97.5
1783290120,CHROMIUM,31736,42192,0.0
1783290180,SERVE,31694,49312,0.1
1783290180,GEN,31684,45552,0.0
1783290180,BROWSER,31707,96464,0.0
1783290180,LIVE,31698,63504,0.1
1783290180,CHROMIUM,31734,80112,0.0
1783290180,CHROMIUM,31735,163456,98.0
1783290180,CHROMIUM,31736,42192,0.0
1783290240,SERVE,31694,48976,0.1
1783290240,GEN,31684,45600,0.0
1783290240,BROWSER,31707,96464,0.0
1783290240,LIVE,31698,63216,0.1
1783290240,CHROMIUM,31734,80128,0.0
1783290240,CHROMIUM,31735,153872,95.3
1783290240,CHROMIUM,31736,42192,0.0
1783290300,SERVE,31694,49312,0.1
1783290300,GEN,31684,45648,0.0
1783290300,BROWSER,31707,96464,0.0
1783290300,LIVE,31698,63504,0.1
1783290300,CHROMIUM,31734,80128,0.0
1783290300,CHROMIUM,31735,144576,100.5
1783290300,CHROMIUM,31736,42192,0.0
1783290360,SERVE,31694,48992,0.1
1783290360,GEN,31684,45712,0.0
1783290360,BROWSER,31707,96320,0.0
1783290360,LIVE,31698,63504,0.1
1783290360,CHROMIUM,31734,80128,0.0
1783290360,CHROMIUM,31735,140400,99.1
1783290360,CHROMIUM,31736,42192,0.0
1783290420,SERVE,31694,49264,0.1
1783290420,GEN,31684,45760,0.0
1783290420,BROWSER,31707,96464,0.0
1783290420,LIVE,31698,63744,0.1
1783290420,CHROMIUM,31734,80128,0.0
1783290420,CHROMIUM,31735,140400,102.7
1783290420,CHROMIUM,31736,42192,0.0
1783290481,SERVE,31694,48992,0.1
1783290481,GEN,31684,45792,0.0
1783290481,BROWSER,31707,96336,0.0
1783290481,LIVE,31698,63568,0.1
1783290481,CHROMIUM,31734,80112,0.0
1783290481,CHROMIUM,31735,134832,100.1
1783290481,CHROMIUM,31736,42192,0.0
1783290541,SERVE,31694,49184,0.1
1783290541,GEN,31684,45840,0.0
1783290541,BROWSER,31707,96496,0.0
1783290541,LIVE,31698,63488,0.1
1783290541,CHROMIUM,31734,80128,0.0
1783290541,CHROMIUM,31735,140064,98.1
1783290541,CHROMIUM,31736,42192,0.0
1783290601,SERVE,31694,49312,0.1
1783290601,GEN,31684,45888,0.0
1783290601,BROWSER,31707,96496,0.0
1783290601,LIVE,31698,63840,0.1
1783290601,CHROMIUM,31734,80128,0.0
1783290601,CHROMIUM,31735,140064,98.0
1783290601,CHROMIUM,31736,42192,0.0
1783290661,SERVE,31694,49120,0.1
1783290661,GEN,31684,45936,0.0
1783290661,BROWSER,31707,96464,0.0
1783290661,LIVE,31698,63696,0.1
1783290661,CHROMIUM,31734,80128,0.0
1783290661,CHROMIUM,31735,140064,102.5
1783290661,CHROMIUM,31736,42192,0.0
1783290721,SERVE,31694,49312,0.1
1783290721,GEN,31684,45968,0.0
1783290721,BROWSER,31707,96496,0.0
1783290721,LIVE,31698,63408,0.1
1783290721,CHROMIUM,31734,80128,0.0
1783290721,CHROMIUM,31735,140064,102.1
1783290721,CHROMIUM,31736,42192,0.0
1783290781,SERVE,31694,49024,0.1
1783290781,GEN,31684,46000,0.0
1783290781,BROWSER,31707,96464,0.0
1783290781,LIVE,31698,63792,0.1
1783290781,CHROMIUM,31734,80128,0.0
1783290781,CHROMIUM,31735,134496,98.9
1783290781,CHROMIUM,31736,42192,0.0
1783290841,SERVE,31694,49312,0.1
1783290841,GEN,31684,46032,0.0
1783290841,BROWSER,31707,96496,0.0
1783290841,LIVE,31698,63760,0.1
1783290841,CHROMIUM,31734,80112,0.0
1783290841,CHROMIUM,31735,152624,100.7
1783290841,CHROMIUM,31736,42192,0.0
1783290901,SERVE,31694,48912,0.1
1783290901,GEN,31684,46080,0.0
1783290901,BROWSER,31707,96496,0.0
1783290901,LIVE,31698,64000,0.1
1783290901,CHROMIUM,31734,80128,0.0
1783290901,CHROMIUM,31735,140064,95.6
1783290901,CHROMIUM,31736,42192,0.0
1783290961,SERVE,31694,49312,0.1
1783290961,GEN,31684,46128,0.0
1783290961,BROWSER,31707,96464,0.0
1783290961,LIVE,31698,63808,0.1
1783290961,CHROMIUM,31734,80128,0.0
1783290961,CHROMIUM,31735,140064,97.9
1783290961,CHROMIUM,31736,42192,0.0
1783291021,SERVE,31694,48848,0.1
1783291021,GEN,31684,46160,0.0
1783291021,BROWSER,31707,96464,0.0
1783291021,LIVE,31698,64064,0.1
1783291021,CHROMIUM,31734,80128,0.0
1783291021,CHROMIUM,31735,134496,98.7
1783291021,CHROMIUM,31736,42192,0.0
1783291081,SERVE,31694,49248,0.0
1783291081,GEN,31684,45456,0.0
1783291081,BROWSER,31707,96496,0.0
1783291081,LIVE,31698,63872,0.1
1783291081,CHROMIUM,31734,80128,0.0
1783291081,CHROMIUM,31735,162128,100.4
1783291081,CHROMIUM,31736,42192,0.0
1783291141,SERVE,31694,48992,0.1
1783291141,GEN,31684,45488,0.0
1783291141,BROWSER,31707,96464,0.0
1783291141,LIVE,31698,63616,0.1
1783291141,CHROMIUM,31734,80112,0.0
1783291141,CHROMIUM,31735,134496,101.0
1783291141,CHROMIUM,31736,42208,0.0
1783291201,SERVE,31694,49184,0.1
1783291201,GEN,31684,45520,0.0
1783291201,BROWSER,31707,96496,0.0
1783291201,LIVE,31698,63968,0.1
1783291201,CHROMIUM,31734,80112,0.0
1783291201,CHROMIUM,31735,140064,97.8
1783291201,CHROMIUM,31736,42192,0.0
1783291261,SERVE,31694,49312,0.0
1783291261,GEN,31684,45568,0.0
1783291261,BROWSER,31707,96464,0.0
1783291261,LIVE,31698,63856,0.1
1783291261,CHROMIUM,31734,80128,0.0
1783291261,CHROMIUM,31735,134496,95.1
1783291261,CHROMIUM,31736,42192,0.0
1783291321,SERVE,31694,49136,0.1
1783291321,GEN,31684,45600,0.0
1783291321,BROWSER,31707,96496,0.0
1783291321,LIVE,31698,64176,0.1
1783291321,CHROMIUM,31734,80144,0.0
1783291321,CHROMIUM,31735,134752,99.6
1783291321,CHROMIUM,31736,42192,0.0
1783291381,SERVE,31694,49312,0.1
1783291381,GEN,31684,45680,0.0
1783291381,BROWSER,31707,96496,0.0
1783291381,LIVE,31698,64000,0.1
1783291381,CHROMIUM,31734,80144,0.0
1783291381,CHROMIUM,31735,140416,99.4
1783291381,CHROMIUM,31736,42192,0.0
1783291441,SERVE,31694,48960,0.1
1783291441,GEN,31684,45712,0.0
1783291441,BROWSER,31707,96464,0.1
1783291441,LIVE,31698,63744,0.1
1783291441,CHROMIUM,31734,80144,0.0
1783291441,CHROMIUM,31735,162384,95.3
1783291441,CHROMIUM,31736,42192,0.0
1783291501,SERVE,31694,49296,0.1
1783291501,GEN,31684,45744,0.0
1783291501,BROWSER,31707,96448,0.0
1783291501,LIVE,31698,64048,0.1
1783291501,CHROMIUM,31734,80128,0.0
1783291501,CHROMIUM,31735,139216,97.7
1783291501,CHROMIUM,31736,42192,0.0
1783291561,SERVE,31694,48896,0.1
1783291561,GEN,31684,45792,0.0
1783291561,BROWSER,31707,96512,0.0
1783291561,LIVE,31698,64064,0.1
1783291561,CHROMIUM,31734,80144,0.0
1783291561,CHROMIUM,31735,134848,97.5
1783291561,CHROMIUM,31736,42192,0.0
1783291621,SERVE,31694,49264,0.1
1783291621,GEN,31684,45824,0.0
1783291621,BROWSER,31707,96336,0.1
1783291621,LIVE,31698,64320,0.1
1783291621,CHROMIUM,31734,80144,0.0
1783291621,CHROMIUM,31735,134752,100.2
1783291621,CHROMIUM,31736,42192,0.0
1783291682,SERVE,31694,48992,0.1
