wall,role,pid,rss_kb,pcpu
1783291682,GEN,31684,45872,0.0
1783291682,BROWSER,31707,96512,0.1
1783291682,LIVE,31698,64144,0.1
1783291682,CHROMIUM,31734,80128,0.0
1783291682,CHROMIUM,31735,140320,101.9
1783291682,CHROMIUM,31736,42192,0.0
1783291742,SERVE,31694,49168,0.1
1783291742,GEN,31684,45920,0.0
1783291742,BROWSER,31707,96512,0.0
1783291742,LIVE,31698,63872,0.1
1783291742,CHROMIUM,31734,80144,0.0
1783291742,CHROMIUM,31735,134752,92.7
1783291742,CHROMIUM,31736,42192,0.0
1783291802,SERVE,31694,49312,0.1
1783291802,GEN,31684,45952,0.0
1783291802,BROWSER,31707,96512,0.0
1783291802,LIVE,31698,64240,0.1
1783291802,CHROMIUM,31734,80144,0.0
1783291802,CHROMIUM,31735,140320,93.5
1783291802,CHROMIUM,31736,42192,0.0
1783291862,SERVE,31694,49056,0.1
1783291862,GEN,31684,45984,0.0
1783291862,BROWSER,31707,96512,0.1
1783291862,LIVE,31698,64192,0.1
1783291862,CHROMIUM,31734,80128,0.0
1783291862,CHROMIUM,31735,135264,92.8
1783291862,CHROMIUM,31736,42192,0.0
1783291922,SERVE,31694,49312,0.0
1783291922,GEN,31684,46016,0.0
1783291922,BROWSER,31707,96512,0.0
1783291922,LIVE,31698,64464,0.1
1783291922,CHROMIUM,31734,80144,0.0
1783291922,CHROMIUM,31735,140832,100.0
1783291922,CHROMIUM,31736,42192,0.0
1783291982,SERVE,31694,49024,0.1
1783291982,GEN,31684,46064,0.0
1783291982,BROWSER,31707,96512,0.0
1783291982,LIVE,31698,64256,0.1
1783291982,CHROMIUM,31734,80144,0.0
1783291982,CHROMIUM,31735,140288,102.0
1783291982,CHROMIUM,31736,42192,0.0
1783292042,SERVE,31694,49312,0.0
1783292042,GEN,31684,46096,0.0
1783292042,BROWSER,31707,96464,0.0
1783292042,LIVE,31698,64000,0.1
1783292042,CHROMIUM,31734,80144,0.0
1783292042,CHROMIUM,31735,152848,98.1
1783292042,CHROMIUM,31736,42192,0.0
1783292102,SERVE,31694,48992,0.1
1783292102,GEN,31684,46128,0.0
1783292102,BROWSER,31707,96512,0.1
1783292102,LIVE,31698,64336,0.1
1783292102,CHROMIUM,31734,80144,0.0
1783292102,CHROMIUM,31735,134624,99.5
1783292102,CHROMIUM,31736,42208,0.0
1783292162,SERVE,31694,49296,0.1
1783292162,GEN,31684,46192,0.0
1783292162,BROWSER,31707,96432,0.0
1783292162,LIVE,31698,64112,0.1
1783292162,CHROMIUM,31734,80128,0.0
1783292162,CHROMIUM,31735,152752,97.9
1783292162,CHROMIUM,31736,42192,0.0
1783292222,SERVE,31694,48992,0.1
1783292222,GEN,31684,45472,0.0
1783292222,BROWSER,31707,96512,0.1
1783292222,LIVE,31698,64416,0.1
1783292222,CHROMIUM,31734,80144,0.0
1783292222,CHROMIUM,31735,140192,98.8
1783292222,CHROMIUM,31736,42192,0.0
1783292282,SERVE,31694,49488,0.1
1783292282,GEN,31684,45488,0.0
1783292282,BROWSER,31707,96528,0.0
1783292282,LIVE,31698,64352,0.1
1783292282,CHROMIUM,31734,80144,0.0
1783292282,CHROMIUM,31735,134880,99.7
1783292282,CHROMIUM,31736,42192,0.0
1783292342,SERVE,31694,49008,0.1
1783292342,GEN,31684,45536,0.0
1783292342,BROWSER,31707,96496,0.0
1783292342,LIVE,31698,64640,0.1
1783292342,CHROMIUM,31734,80144,0.0
1783292342,CHROMIUM,31735,134848,100.9
1783292342,CHROMIUM,31736,42192,0.0
1783292402,SERVE,31694,49216,0.1
1783292402,GEN,31684,45568,0.0
1783292402,BROWSER,31707,96528,0.1
1783292402,LIVE,31698,64448,0.1
1783292402,CHROMIUM,31734,80144,0.0
1783292402,CHROMIUM,31735,163504,100.3
1783292402,CHROMIUM,31736,42192,0.0
1783292462,SERVE,31694,49328,0.1
1783292462,GEN,31684,45600,0.0
1783292462,BROWSER,31707,96544,0.0
1783292462,LIVE,31698,64208,0.1
1783292462,CHROMIUM,31734,80144,0.0
1783292462,CHROMIUM,31735,152624,95.7
1783292462,CHROMIUM,31736,42208,0.0
1783292522,SERVE,31694,49072,0.1
1783292522,GEN,31684,45664,0.0
1783292522,BROWSER,31707,96512,0.1
1783292522,LIVE,31698,64592,0.1
1783292522,CHROMIUM,31734,80144,0.0
1783292522,CHROMIUM,31735,140064,100.1
1783292522,CHROMIUM,31736,42192,0.0
1783292582,SERVE,31694,49328,0.1
1783292582,GEN,31684,45712,0.0
1783292582,BROWSER,31707,96512,0.0
1783292582,LIVE,31698,64544,0.1
1783292582,CHROMIUM,31734,80144,0.0
1783292582,CHROMIUM,31735,146272,93.0
1783292582,CHROMIUM,31736,42192,0.0
1783292642,SERVE,31694,48960,0.1
1783292642,GEN,31684,45744,0.0
1783292642,BROWSER,31707,96544,0.1
1783292642,LIVE,31698,64800,0.1
1783292642,CHROMIUM,31734,80144,0.0
1783292642,CHROMIUM,31735,152624,101.5
1783292642,CHROMIUM,31736,42192,0.0
1783292702,SERVE,31694,49312,0.1
1783292702,GEN,31684,45776,0.0
1783292702,BROWSER,31707,96512,0.0
1783292702,LIVE,31698,64608,0.1
1783292702,CHROMIUM,31734,80144,0.0
1783292702,CHROMIUM,31735,134496,104.4
1783292702,CHROMIUM,31736,42192,0.0
1783292762,SERVE,31694,49008,0.1
1783292762,GEN,31684,45824,0.0
1783292762,BROWSER,31707,96544,0.0
1783292762,LIVE,31698,64400,0.1
1783292762,CHROMIUM,31734,80144,0.0
1783292762,CHROMIUM,31735,134496,99.7
1783292762,CHROMIUM,31736,42192,0.0
1783292823,SERVE,31694,49264,0.0
1783292823,GEN,31684,45872,0.0
1783292823,BROWSER,31707,96512,0.0
1783292823,LIVE,31698,64832,0.1
1783292823,CHROMIUM,31734,80128,0.0
1783292823,CHROMIUM,31735,140064,96.7
1783292823,CHROMIUM,31736,42192,0.0
1783292883,SERVE,31694,49008,0.1
1783292883,GEN,31684,45904,0.0
1783292883,BROWSER,31707,96544,0.0
1783292883,LIVE,31698,64736,0.1
1783292883,CHROMIUM,31734,80128,0.0
1783292883,CHROMIUM,31735,143984,101.2
1783292883,CHROMIUM,31736,42192,0.0
1783292943,SERVE,31694,49216,0.1
1783292943,GEN,31684,45936,0.0
1783292943,BROWSER,31707,96544,0.1
1783292943,LIVE,31698,64992,0.1
1783292943,CHROMIUM,31734,80144,0.0
1783292943,CHROMIUM,31735,140064,95.1
1783292943,CHROMIUM,31736,42192,0.0
1783293003,SERVE,31694,49328,0.1
1783293003,GEN,31684,45968,0.0
1783293003,BROWSER,31707,96528,0.0
1783293003,LIVE,31698,64800,0.1
1783293003,CHROMIUM,31734,80144,0.0
1783293003,CHROMIUM,31735,140064,101.1
1783293003,CHROMIUM,31736,42192,0.0
1783293063,SERVE,31694,49152,0.1
1783293063,GEN,31684,46000,0.0
1783293063,BROWSER,31707,96560,0.0
1783293063,LIVE,31698,64560,0.1
1783293063,CHROMIUM,31734,80144,0.0
1783293063,CHROMIUM,31735,139296,103.1
1783293063,CHROMIUM,31736,42192,0.0
1783293123,SERVE,31694,49328,0.1
1783293123,GEN,31684,46032,0.0
1783293123,BROWSER,31707,96560,0.0
1783293123,LIVE,31698,64880,0.1
1783293123,CHROMIUM,31734,80144,0.0
1783293123,CHROMIUM,31735,151856,105.4
1783293123,CHROMIUM,31736,42192,0.0
1783293183,SERVE,31694,49056,0.1
1783293183,GEN,31684,46064,0.0
1783293183,BROWSER,31707,96560,0.1
1783293183,LIVE,31698,64672,0.1
1783293183,CHROMIUM,31734,80144,0.0
1783293183,CHROMIUM,31735,139296,105.3
1783293183,CHROMIUM,31736,42208,0.0
1783293243,SERVE,31694,49328,0.1
1783293243,GEN,31684,46096,0.0
1783293243,BROWSER,31707,96560,0.0
1783293243,LIVE,31698,64992,0.1
1783293243,CHROMIUM,31734,80144,0.0
1783293243,CHROMIUM,31735,133728,101.3
1783293243,CHROMIUM,31736,42192,0.0
1783293303,SERVE,31694,49008,0.1
1783293303,GEN,31684,46128,0.0
1783293303,BROWSER,31707,96560,0.0
1783293303,LIVE,31698,64880,0.1
1783293303,CHROMIUM,31734,80144,0.0
1783293303,CHROMIUM,31735,133216,103.8
1783293303,CHROMIUM,31736,42192,0.0
1783293363,SERVE,31694,49328,0.1
1783293363,GEN,31684,46160,0.0
1783293363,BROWSER,31707,96576,0.0
1783293363,LIVE,31698,65184,0.1
1783293363,CHROMIUM,31734,80144,0.0
1783293363,CHROMIUM,31735,139296,103.5
1783293363,CHROMIUM,31736,42192,0.0
1783293423,SERVE,31694,49008,0.0
1783293423,GEN,31684,46208,0.0
1783293423,BROWSER,31707,96576,0.0
1783293423,LIVE,31698,65040,0.1
1783293423,CHROMIUM,31734,80144,0.0
1783293423,CHROMIUM,31735,133728,102.0
1783293423,CHROMIUM,31736,42192,0.0
1783293483,SERVE,31694,49296,0.1
1783293483,GEN,31684,45488,0.0
1783293483,BROWSER,31707,96576,0.0
1783293483,LIVE,31698,65264,0.1
1783293483,CHROMIUM,31734,80176,0.0
1783293483,CHROMIUM,31735,133216,104.8
1783293483,CHROMIUM,31736,42192,0.0
1783293543,SERVE,31694,49008,0.1
1783293543,GEN,31684,45504,0.0
1783293543,BROWSER,31707,96544,0.0
1783293543,LIVE,31698,65056,0.1
1783293543,CHROMIUM,31734,80128,0.0
1783293543,CHROMIUM,31735,152624,98.7
1783293543,CHROMIUM,31736,42192,0.0
1783293603,SERVE,31694,49264,0.0
1783293603,GEN,31684,45552,0.0
1783293603,BROWSER,31707,100208,0.0
1783293603,LIVE,31698,65296,0.1
1783293603,CHROMIUM,31734,80192,0.0
1783293603,CHROMIUM,31735,140448,101.3
1783293603,CHROMIUM,31736,42192,0.0
1783293663,SERVE,31694,49008,0.1
1783293663,GEN,31684,45600,0.0
1783293663,BROWSER,31707,100176,0.0
1783293663,LIVE,31698,65104,0.1
1783293663,CHROMIUM,31734,80176,0.0
1783293663,CHROMIUM,31735,139680,97.4
1783293663,CHROMIUM,31736,42192,0.0
1783293723,SERVE,31694,49232,0.1
1783293723,GEN,31684,45648,0.0
1783293723,BROWSER,31707,100208,0.0
1783293723,LIVE,31698,64896,0.1
1783293723,CHROMIUM,31734,80224,0.0
1783293723,CHROMIUM,31735,134240,100.6
1783293723,CHROMIUM,31736,42176,0.0
1783293783,SERVE,31694,49008,0.1
1783293783,GEN,31684,45680,0.0
1783293783,BROWSER,31707,100208,0.0
1783293783,LIVE,31698,65232,0.1
1783293783,CHROMIUM,31734,80224,0.0
1783293783,CHROMIUM,31735,152240,97.3
1783293783,CHROMIUM,31736,42176,0.0
1783293843,SERVE,31694,49200,0.1
1783293843,GEN,31684,45712,0.0
1783293843,BROWSER,31707,100208,0.0
1783293843,LIVE,31698,65152,0.1
1783293843,CHROMIUM,31734,80176,0.0
1783293843,CHROMIUM,31735,153648,109.7
1783293843,CHROMIUM,31736,42192,0.0
1783293903,SERVE,31694,49008,0.1
1783293903,GEN,31684,45776,0.0
1783293903,BROWSER,31707,100208,0.1
1783293903,LIVE,31698,65424,0.1
1783293903,CHROMIUM,31734,80192,0.0
1783293903,CHROMIUM,31735,139808,93.6
1783293903,CHROMIUM,31736,42192,0.0
1783293964,SERVE,31694,49168,0.1
1783293964,GEN,31684,45824,0.0
1783293964,BROWSER,31707,100208,0.1
1783293964,LIVE,31698,65200,0.1
1783293964,CHROMIUM,31734,80192,0.0
1783293964,CHROMIUM,31735,152240,100.8
1783293964,CHROMIUM,31736,42192,0.0
1783294024,SERVE,31694,49328,0.1
1783294024,GEN,31684,45872,0.0
1783294024,BROWSER,31707,100208,0.0
1783294024,LIVE,31698,64928,0.1
1783294024,CHROMIUM,31734,80192,0.0
1783294024,CHROMIUM,31735,152240,100.1
1783294024,CHROMIUM,31736,42192,0.0
1783294084,SERVE,31694,49152,0.1
1783294084,GEN,31684,45936,0.0
1783294084,BROWSER,31707,100208,0.0
1783294084,LIVE,31698,65248,0.1
1783294084,CHROMIUM,31734,80192,0.0
1783294084,CHROMIUM,31735,139680,95.7
1783294084,CHROMIUM,31736,42192,0.0
1783294144,SERVE,31694,49328,0.1
1783294144,GEN,31684,45968,0.0
1783294144,BROWSER,31707,100208,0.1
1783294144,LIVE,31698,65184,0.1
1783294144,CHROMIUM,31734,80192,0.0
1783294144,CHROMIUM,31735,134240,96.7
1783294144,CHROMIUM,31736,42192,0.0
1783294204,SERVE,31694,49152,0.1
1783294204,GEN,31684,46016,0.0
1783294204,BROWSER,31707,100208,0.0
1783294204,LIVE,31698,65520,0.2
1783294204,CHROMIUM,31734,80176,0.0
1783294204,CHROMIUM,31735,134240,103.3
1783294204,CHROMIUM,31736,42208,0.0
1783294264,SERVE,31694,49328,0.1
1783294264,GEN,31684,46048,0.0
1783294264,BROWSER,31707,100176,0.0
1783294264,LIVE,31698,65360,0.1
1783294264,CHROMIUM,31734,80192,0.0
1783294264,CHROMIUM,31735,139808,96.9
1783294264,CHROMIUM,31736,42208,0.0
1783294324,SERVE,31694,49136,0.1
1783294324,GEN,31684,46080,0.0
1783294324,BROWSER,31707,100208,0.0
1783294324,LIVE,31698,65616,0.1
1783294324,CHROMIUM,31734,80192,0.0
1783294324,CHROMIUM,31735,152368,96.2
1783294324,CHROMIUM,31736,42208,0.0
1783294384,SERVE,31694,49328,0.1
1783294384,GEN,31684,46112,0.0
1783294384,BROWSER,31707,100208,0.0
1783294384,LIVE,31698,65424,0.1
1783294384,CHROMIUM,31734,80192,0.0
1783294384,CHROMIUM,31735,133984,99.3
1783294384,CHROMIUM,31736,42208,0.0
1783294444,SERVE,31694,49072,0.1
1783294444,GEN,31684,46176,0.0
1783294444,BROWSER,31707,100176,0.0
1783294444,LIVE,31698,65152,0.1
1783294444,CHROMIUM,31734,80192,0.0
1783294444,CHROMIUM,31735,133984,100.9
1783294444,CHROMIUM,31736,42208,0.0
1783294504,SERVE,31694,49552,0.1
1783294504,GEN,31684,46240,0.0
1783294504,BROWSER,31707,100208,0.0
1783294504,LIVE,31698,65504,0.1
1783294504,CHROMIUM,31734,80192,0.0
1783294504,CHROMIUM,31735,139552,98.0
1783294504,CHROMIUM,31736,42208,0.0
1783294564,SERVE,31694,49328,0.1
1783294564,GEN,31684,46272,0.0
1783294564,BROWSER,31707,100208,0.0
1783294564,LIVE,31698,65472,0.1
1783294564,CHROMIUM,31734,80176,0.0
1783294564,CHROMIUM,31735,133984,99.0
1783294564,CHROMIUM,31736,42192,0.0
1783294624,SERVE,31694,49328,0.1
1783294624,GEN,31684,45568,0.0
1783294624,BROWSER,31707,100176,0.0
1783294624,LIVE,31698,65728,0.1
1783294624,CHROMIUM,31734,80192,0.0
1783294624,CHROMIUM,31735,152112,96.7
1783294624,CHROMIUM,31736,42192,0.0
1783294684,SERVE,31694,48992,0.1
1783294684,GEN,31684,45600,0.0
1783294684,BROWSER,31707,100208,0.0
1783294684,LIVE,31698,65520,0.1
1783294684,CHROMIUM,31734,80192,0.0
1783294684,CHROMIUM,31735,133984,98.6
1783294684,CHROMIUM,31736,42192,0.0
1783294744,SERVE,31694,49328,0.1
1783294744,GEN,31684,45648,0.0
1783294744,BROWSER,31707,100208,0.0
1783294744,LIVE,31698,65264,0.1
1783294744,CHROMIUM,31734,80176,0.0
1783294744,CHROMIUM,31735,139552,96.6
1783294744,CHROMIUM,31736,42192,0.0
1783294804,SERVE,31694,49008,0.1
1783294804,GEN,31684,45696,0.0
1783294804,BROWSER,31707,100208,0.0
1783294804,LIVE,31698,65552,0.1
1783294804,CHROMIUM,31734,80176,0.0
1783294804,CHROMIUM,31735,139552,97.2
1783294804,CHROMIUM,31736,42192,0.0
1783294864,SERVE,31694,49312,0.1
1783294864,GEN,31684,45744,0.0
1783294864,BROWSER,31707,100208,0.0
1783294864,LIVE,31698,65392,0.1
1783294864,CHROMIUM,31734,80160,0.0
1783294864,CHROMIUM,31735,133984,97.9
1783294864,CHROMIUM,31736,42192,0.0
1783294924,SERVE,31694,49008,0.1
1783294924,GEN,31684,45776,0.0
1783294924,BROWSER,31707,100176,0.1
1783294924,LIVE,31698,65632,0.1
1783294924,CHROMIUM,31734,80160,0.0
1783294924,CHROMIUM,31735,133984,102.9
1783294924,CHROMIUM,31736,42192,0.0
1783294984,SERVE,31694,49280,0.1
1783294984,GEN,31684,45808,0.0
1783294984,BROWSER,31707,100176,0.1
1783294984,LIVE,31698,65504,0.1
1783294984,CHROMIUM,31734,80192,0.0
1783294984,CHROMIUM,31735,151472,97.4
1783294984,CHROMIUM,31736,42192,0.0
1783295044,SERVE,31694,49008,0.1
1783295044,GEN,31684,45840,0.0
1783295044,BROWSER,31707,100208,0.0
1783295044,LIVE,31698,65776,0.1
1783295044,CHROMIUM,31734,80192,0.0
1783295044,CHROMIUM,31735,152112,102.0
1783295044,CHROMIUM,31736,42192,0.0
1783295105,SERVE,31694,49184,0.1
1783295105,GEN,31684,45872,0.0
1783295105,BROWSER,31707,100208,0.0
1783295105,LIVE,31698,65552,0.1
1783295105,CHROMIUM,31734,80192,0.0
1783295105,CHROMIUM,31735,169872,101.1
1783295105,CHROMIUM,31736,42192,0.0
1783295165,SERVE,31694,49328,0.0
1783295165,GEN,31684,45904,0.0
1783295165,BROWSER,31707,100208,0.0
1783295165,LIVE,31698,65776,0.1
1783295165,CHROMIUM,31734,80192,0.0
1783295165,CHROMIUM,31735,140448,101.7
1783295165,CHROMIUM,31736,42192,0.0
1783295225,SERVE,31694,49136,0.1
1783295225,GEN,31684,45952,0.0
1783295225,BROWSER,31707,100176,0.1
1783295225,LIVE,31698,65552,0.1
1783295225,CHROMIUM,31734,80176,0.0
1783295225,CHROMIUM,31735,152112,99.0
1783295225,CHROMIUM,31736,42192,0.0
1783295285,SERVE,31694,49344,0.1
1783295285,GEN,31684,45984,0.0
1783295285,BROWSER,31707,100208,0.0
1783295285,LIVE,31698,65264,0.1
1783295285,CHROMIUM,31734,80176,0.0
1783295285,CHROMIUM,31735,143472,94.1
1783295285,CHROMIUM,31736,42192,0.0
1783295345,SERVE,31694,49024,0.1
1783295345,GEN,31684,46032,0.0
1783295345,BROWSER,31707,100208,0.0
1783295345,LIVE,31698,65616,0.1
1783295345,CHROMIUM,31734,80192,0.0
1783295345,CHROMIUM,31735,139552,100.0
1783295345,CHROMIUM,31736,42192,0.0
1783295405,SERVE,31694,49344,0.1
1783295405,GEN,31684,46064,0.0
1783295405,BROWSER,31707,100192,0.0
1783295405,LIVE,31698,65488,0.1
1783295405,CHROMIUM,31734,80192,0.0
1783295405,CHROMIUM,31735,139552,99.4
1783295405,CHROMIUM,31736,42192,0.0
1783295465,SERVE,31694,49024,0.1
1783295465,GEN,31684,46096,0.0
1783295465,BROWSER,31707,100224,0.0
1783295465,LIVE,31698,65744,0.1
1783295465,CHROMIUM,31734,80176,0.0
1783295465,CHROMIUM,31735,134112,102.8
1783295465,CHROMIUM,31736,42192,0.0
1783295525,SERVE,31694,49328,0.0
1783295525,GEN,31684,46160,0.0
1783295525,BROWSER,31707,100192,0.0
1783295525,LIVE,31698,65808,0.1
1783295525,CHROMIUM,31734,80192,0.0
1783295525,CHROMIUM,31735,139552,101.0
1783295525,CHROMIUM,31736,42192,0.0
1783295585,SERVE,31694,49024,0.1
1783295585,GEN,31684,46192,0.0
1783295585,BROWSER,31707,100224,0.0
1783295585,LIVE,31698,66032,0.1
1783295585,CHROMIUM,31734,80192,0.0
1783295585,CHROMIUM,31735,133984,102.8
1783295585,CHROMIUM,31736,42192,0.0
1783295645,SERVE,31694,49264,0.1
1783295645,GEN,31684,46208,0.0
1783295645,BROWSER,31707,100192,0.0
1783295645,LIVE,31698,65808,0.1
1783295645,CHROMIUM,31734,80192,0.0
1783295645,CHROMIUM,31735,134880,103.7
1783295645,CHROMIUM,31736,42192,0.0
1783295705,SERVE,31694,49024,0.1
1783295705,GEN,31684,46288,0.0
1783295705,BROWSER,31707,100224,0.0
1783295705,LIVE,31698,65536,0.1
1783295705,CHROMIUM,31734,80192,0.0
1783295705,CHROMIUM,31735,139680,101.9
1783295705,CHROMIUM,31736,42192,0.0
1783295765,SERVE,31694,49200,0.1
1783295765,GEN,31684,46320,0.0
1783295765,BROWSER,31707,100224,0.0
1783295765,LIVE,31698,65824,0.1
1783295765,CHROMIUM,31734,80192,0.0
1783295765,CHROMIUM,31735,139680,102.6
1783295765,CHROMIUM,31736,42192,0.0
1783295825,SERVE,31694,49344,0.0
1783295825,GEN,31684,45616,0.0
1783295825,BROWSER,31707,100224,0.0
1783295825,LIVE,31698,65680,0.1
1783295825,CHROMIUM,31734,80192,0.0
1783295825,CHROMIUM,31735,139680,100.3
1783295825,CHROMIUM,31736,42192,0.0
1783295885,SERVE,31694,49168,0.1
1783295885,GEN,31684,45632,0.0
1783295885,BROWSER,31707,100192,0.0
1783295885,LIVE,31698,65952,0.1
1783295885,CHROMIUM,31734,80176,0.0
1783295885,CHROMIUM,31735,139552,97.4
1783295885,CHROMIUM,31736,42192,0.0
1783295945,SERVE,31694,49344,0.1
1783295945,GEN,31684,45680,0.0
1783295945,BROWSER,31707,100224,0.0
1783295945,LIVE,31698,65856,0.1
1783295945,CHROMIUM,31734,80176,0.0
1783295945,CHROMIUM,31735,133984,98.1
1783295945,CHROMIUM,31736,42192,0.0
1783296005,SERVE,31694,49088,0.1
1783296005,GEN,31684,45712,0.0
1783296005,BROWSER,31707,100224,0.0
1783296005,LIVE,31698,66112,0.1
1783296005,CHROMIUM,31734,80160,0.0
1783296005,CHROMIUM,31735,139552,93.8
1783296005,CHROMIUM,31736,42192,0.0
1783296065,SERVE,31694,49344,0.1
1783296065,GEN,31684,45744,0.0
1783296065,BROWSER,31707,100240,0.1
1783296065,LIVE,31698,66256,0.1
1783296065,CHROMIUM,31734,80128,0.0
1783296065,CHROMIUM,31735,139680,97.7
1783296065,CHROMIUM,31736,42192,0.0
1783296125,SERVE,31694,49168,0.1
1783296125,GEN,31684,45776,0.0
1783296125,BROWSER,31707,100016,0.1
1783296125,LIVE,31698,66224,0.1
1783296125,CHROMIUM,31734,80128,0.0
1783296125,CHROMIUM,31735,134112,108.4
1783296125,CHROMIUM,31736,42192,0.0
1783296185,SERVE,31694,49344,0.1
1783296185,GEN,31684,45808,0.0
1783296185,BROWSER,31707,100240,0.0
1783296185,LIVE,31698,66032,0.1
1783296185,CHROMIUM,31734,80128,0.0
1783296185,CHROMIUM,31735,135648,94.1
1783296185,CHROMIUM,31736,42192,0.0
1783296246,SERVE,31694,49200,0.1
1783296246,BROWSER,31707,100048,0.0
1783296246,LIVE,31698,65776,0.1
1783296246,CHROMIUM,31734,80112,0.0
1783296246,CHROMIUM,31735,139680,101.1
1783296246,CHROMIUM,31736,42192,0.0
1783296306,SERVE,31694,49024,0.1
1783296306,BROWSER,31707,100240,0.1
1783296306,LIVE,31698,66080,0.1
1783296306,CHROMIUM,31734,80128,0.0
1783296306,CHROMIUM,31735,152240,101.1
1783296306,CHROMIUM,31736,42192,0.0
1783296366,SERVE,31694,49264,0.1
1783296366,BROWSER,31707,100224,0.0
1783296366,LIVE,31698,65968,0.1
1783296366,CHROMIUM,31734,80128,0.0
1783296366,CHROMIUM,31735,151472,97.8
1783296366,CHROMIUM,31736,42192,0.0
1783296426,SERVE,31694,49024,0.1
1783296426,BROWSER,31707,100256,0.1
1783296426,LIVE,31698,66224,0.1
1783296426,CHROMIUM,31734,80128,0.0
1783296426,CHROMIUM,31735,133344,99.3
1783296426,CHROMIUM,31736,42192,0.0
1783296486,SERVE,31694,49248,0.1
1783296486,BROWSER,31707,100256,0.0
1783296486,LIVE,31698,66032,0.1
1783296486,CHROMIUM,31734,80128,0.0
1783296486,CHROMIUM,31735,138912,98.1
1783296486,CHROMIUM,31736,42192,0.0
1783296546,SERVE,31694,49024,0.1
1783296546,BROWSER,31707,100224,0.0
1783296546,LIVE,31698,66256,0.1
1783296546,CHROMIUM,31734,80112,0.0
1783296546,CHROMIUM,31735,160976,98.7
1783296546,CHROMIUM,31736,42192,0.0
1783296606,SERVE,31694,49264,0.1
1783296606,BROWSER,31707,100256,0.1
1783296606,LIVE,31698,66032,0.1
1783296606,CHROMIUM,31734,80112,0.0
1783296606,CHROMIUM,31735,133344,101.9
1783296606,CHROMIUM,31736,42192,0.0
